Кузов;Модель;VIN;Цвет кузова;Год;Специальная цена
F30;BMW 318i SE;WBA8E31010A599325;Оранжевый Закат ;2 018;1 737 534
F30;BMW 318i SE;WBA8E31050A605997;Черный Сапфир металлик;2 018;1 737 534
T30;BMW 320i SE;X4X8A394305J91782;Черный Сапфир металлик;2 018;1 870 000
T30;BMW 320i xDrive M Sport;X4X8A594005K82505;Черный Сапфир металлик ;2 018;2 120 000
T30;BMW 320i xDrive M Sport ;X4X8A594X05K82186;Черный Сапфир металлик;2 018;2 150 000
T30;BMW 320i xDrive M Sport;X4X8A594405K82507;Красный Мельбурн металлик;2 018;2 180 000
F34;BMW 320i xDrive Gran Turismo;WBA8X51030B237013;Белый минерал металлик ;2 018;2 420 000
T30;BMW 320d M Sport ;X4X8C79490EF52789;Синий Эшторил ;2 018;2 036 186
T30;BMW 320d xDrive Sport Line;X4X8C99450AG37440;Ятоба;2 018;2 180 000
F34;BMW 320d xDrive Gran Turismo;WBA8T51070B344304;Синий Эшторил;2 018;2 570 000
F34;BMW 320d xDrive Gran Turismo;WBA8T51050B344298;Серый Минерал;2 018;2 570 000
F34;BWM 320d xDrive Gran Turismo;WBA8T51090B344188;Черный Сапфир металлик;2 018;2 570 000
G30ЛС;BMW 520i Business;X4XJA19400WC06211;Серый Гранит металлик ;2 018;2 530 000
G30ЛС;BMW 520i Business;X4XJA19450WC06365;Белый минерал металлик ;2 018;2 530 000
G30ЛС;BMW 520i Business;X4XJA19420WC06453;Атласский Кедр;2 018;2 530 000
G30;BMW 520i Business;X4XJA19430WC06431;Белый минерал металлик ;2 018;2 530 000
G30ЛС;BMW 520d Sport Line;X4XJC39400WB39843;Серый Гранит металлик;2 018;2 660 000
G30ЛС;BMW 520d Sport Line;X4XJC39460WB39832;Белый минерал металлик ;2 018;2 660 000
G30ЛС;BMW 520d Sport Line;X4XJC39440WB39795;Серый Гранит металлик;2 018;2 660 000
G30;BMW 520d Sport Line;X4XJC39400WB39826;Черный Сапфир металлик ;2 018;2 660 000
G30;BMW 520D xDrive Business;X4XJC59490WB55907;Белоснежный;2 018;2 660 000
G30ЛС;BMW 520d Executive;X4XJC39460WB39815;Белый Минерал металлик;2 018;2 600 000
G30ЛС;BMW 520d Executive ;X4XJC39480WB39492;Серый Софисто с бриллиантовым;2 017;2 540 000
G30ЛС;BMW 520D xDrive M Sport;X4XJC59400WB56072;Средиземноморский Синий;2 018;3 130 000
G32;BMW 630d xDrive GT;WBAJW81020BK93398;Белоснежный;2 018;4 600 000
G11;BMW 730i M Sport ;WBA7A01000B299033;Черный Карбон;2 018;4 270 000
G12ЛС;BMW 730Ld xDrive Exclusive;X4X7G69490BF90552;Черный Сапфир металлик;2 018;5 417 439
G11;BMW 730d xDrive M Sport SE;WBA7C41020BN78047;Черный Карбон;2 018;5 399 940
G11;BMW 730d xDrive M Sport SE ;WBA7C410X0BN78202;Черный Карбон;2 018;5 399 940
G11;BMW 730d xDrive M Sport SE ;WBA7C41020BN78243;Черный Карбон;2 018;5 399 940
F48;BMW X1 sDrive18i SE;WBAJG11040EE15958;Серый Атлантик;2 018;1 740 000
F39;BMW X2 sDrive18i;WBAYH11010EB33952;Белоснежный;2 018;2 260 000
F39;BMW X2 xDrive20d M Sport X Launch HEA ;WBAYN31080EB19664;Золотой Гальваник;2 017;3 046 044
G01;BMW X3 xDrive20i ;WBATR51040LA52793;Белый минерал металлик ;2 018;2 872 358
G01;BMW X3 xDrive20d M Sport;WBATX31080LB94963;Черный Сапфир металлик;2 018;3 306 000
G01ЛС;BMW X3 xDrive20d M Sport;X4XKJ39430LB07612;Черный Карбон;2 018;3 130 000
G01ЛС;BMW X3 xDrive30i M Sport ;X4XKJ99430LD53093;Черный Карбон;2 018;3 360 000
T26;BMW X4 xDrive20i xLine ;X4XXW194400P59584;Серый Софисто с бриллиантовым;2 018;2 830 000
T26;BMW X4 xDrive20i xLine;X4XXW194600P59408;Белый минерал металлик ;2 018;2 830 000
T26;BMW X4 xDrive20i xLine;X4XXW194700P59255;Черный Сапфир металлик;2 018;2 830 000
T26;BMW X4 xDrive20i xLine;X4XXW194X00P59590;Белый минерал металлик ;2 018;2 830 000
G02;BMW X4 xDrive20d M Sport ;X4XXX194000N02113;Черный Сапфир металлик ;2 018;Звоните
T26;BMW X4 xDrive20d M Sport ;X4XXX194600N01791;Серый Софисто с бриллиантовым;2 018;2 990 000
T26;BMW X4 xDrive20d M Sport ;X4XXX194600N01788;Серый Софисто с бриллиантовым;2 018;2 990 000
T26;BMW X4 xDrive20d M Sport ;X4XXX194600N01869;Серебристый Ледник;2 018;2 990 000
G02;BMW X4 xDrive30i HEA;WBAUJ31080LA92780;Красный Фламенко с бриллиантов;2 018;Звоните
T26;BMW X4 xDrive30d M Exclusive;X4XXX394000P83096;Темно-синий металлик ;2 018;3 280 000
T26;BMW X4 xDrive30d Exclusive;X4XXX394700P83077;Черный Сапфир металлик;2 018;3 280 000
T26;BMW X4 xDrive30d Exclusive;X4XXX394100P83074;Черный Сапфир металлик;2 018;3 280 000
T15;BMW X5 xDrive 25d Business;X4XKT294800Y56490;Черный Сапфир металлик;2 018;3 470 000
T15;BMW X5 xDrive 25d Business;X4XKT294000Y56578;Черный Сапфир металлик;2 018;3 470 000
T15;BMW X5 xDrive 25d Business;X4XKT294900Y56627;Атласский Кедр ;2 018;3 470 000
T15;BMW X5 xDrive 25d Business;X4XKT294900Z94104;Белый минерал металлик ;2 018;3 470 000
T15;BMW X5 xDrive30d M Sport ;X4XKS494100X75670;Серый Космос металлик ;2 018;4 090 000
T15;BMW X5 xDrive30d M Sport ;X4XKS494300X75881;Белый минерал металлик ;2 018;4 090 000
T15;BMW X5 xDrive30d M Sport ;X4XKS494X00X75781;Черный Карбон;2 018;4 090 000
T15;BMW X5 xDrive35i Luxury ;X4XKR094800K27119;Белый минерал металлик ;2 018;4 000 000
T15;BMW X5 xDrive30d M Sport;X4XKS494900X75965;Черный Сапфир металлик;2 018;4 090 000
T15;BMW X5 xDrive30d M Sport;X4XKS494400X75985;Серый Космос металлик;2 018;4 090 000
T15;BMW X5 xDrive30d M Sport ;X4XKS494700X75902;Серый Космос металлик ;2 018;4 090 000
T15;BMW X5 xDrive40d M Sport;X4XKS694600W54466;Черный Карбон;2 018;4 590 000
T15;BMW X5 xDrive 40d M Sport Experience;X4XKS694500W54443;Черный Сапфир металлик;2 018;4 790 000
T15;BMW X5 xDrive40d M Sport ;X4XKS694900W54428;Серый Космос металлик ;2 018;4 590 000
T15;BMW X5 xDrive40d M Sport;X4XKS694300W54294;Черный Сапфир металлик;2 018;4 590 000
F90;BMW M5;WBSJF01010G966679;Синий Марина Бэй металлик ;2 018;8 100 000
T16;BMW X6 xDrive30d M Sport ;X4XKV294800W50838;Серый Космос металлик ;2 018;4 410 000
T16;BMW X6 xDrive30d M Sport ;X4XKV294300W50858;Черный Сапфир металлик;2 018;4 410 000
T16;BMW X6 xDrive30d M Sport;X4XKV294X00W51070;Серый Космос металлик;2 018;4 410 000
T16;BMW X6 xDrive30d Pure Extravagance;X4XKV294000W50994;Черный Сапфир металлик;2 018;5 660 000
T16;BMW X6 xDrive40d M Sport ;X4XKV49410LB33202;Черный Карбон;2 018;4 760 000
T16;BMW X6 xDrive40d M Sport ;X4XKV49420LB33127;Черный Карбон ;2 018;4 760 000
T16;BWM X6 xDrive40d M Sport Extravagance;X4XKV494X0LB33232;Белый минерал металлик ;2 018;4 990 000
F82;BMW M4 Coupe;WBS4Y91060AC56937;Синий Сан-Марино;2 018;5 520 000
G30ЛС;BMW 520D xDrive M Sport;X4XJC59440WB56141;Черный Сапфир металлик;2 018;3 130 000
G30ЛС;BMW 520d xDrive Exclusive;X4XJC59430WB56101;Синий имперский металлик с бри;2 018;3 190 000
G30ЛС;BMW 530i xDrive M Sport;X4XJA79410WB53330;Серый Гранит металлик;2 018;3 410 000
G01ЛС;BMW X3 xDrive20i Luxury;X4XKJ59450LE22830;Белый минерал металлик ;2 018;3 022 780
G02;BMW X4 xDrive30i M Sport Х Launch  ;WBAUJ31060LF98513;Синий Фитоник ;2 018;Звоните
G02;BMW X4 xDrive20i;WBAUJ11010LG36833;Черный Сапфир металлик;2 018;Звоните
G02;BMW X4 xDrive20d;WBAVJ11020LF58728;Черный Карбон ;2 018;Звоните
T15;BMW X5 xDrive30d M Sport;X4XKS494600X76149;Белый минерал металлик ;2 018;4 190 000
F85;BMW X5 M;WBSKT610200Z73469;Черный Сапфир металлик;2 018;7 890 000
F86;BMW X6 M;WBSKW81090LE80988;Черный Сапфир металлик;2 018;8 170 000
F16;BMW X6 M50d;WBAKV610400W37823;Черный Сапфир металлик;2 018;6 900 000
T15;BMW X5 xDrive 25d Business;X4XKT294500Z94181;Синий имперский металлик с бри;2 018;3 890 000
T16;BMW X6 xDrive30d M Sport Pure;X4XKV294100W51278;Белый минерал металлик ;2 018;4 560 000
T30;BMW 320i SE;4185219;Черный Сапфир металлик;2 018;1 990 000
T30;BMW 320i xDrive M Sport;4187028;Красный Мельбурн металлик;2 018;2 440 000
G30ЛС;BMW 520d Sport Line;4187112;Черный Сапфир металлик;2 018;2 870 000
G30ЛС;BMW 520D xDrive M Sport;4187155;Черный Карбон;2 018;3 130 000
G30ЛС;BMW 530i xDrive M Sport;4187080;Черный Сапфир металлик;2 018;3 410 000
G30ЛС;BMW 530d xDrive M Sport;4185403;Серый Гранит металлик;2 018;3 920 000
G30ЛС;BMW 530d xDrive M Sport;4187255;Серый Гранит металлик;2 018;3 980 000
G11ЛС;BMW 740d xDrive M Sport;4185136;Черный Сапфир металлик;2 018;6 400 000
T48;BMW X1 xDrive20i Advantage;4185512;Белый минерал металлик ;2 018;2 340 000
T48;BMW X1 xDrive20i Advantage;4187307;Средиземноморский Синий;2 018;2 340 000
G01ЛС;BMW X3 xDrive20d M Sport;4184193;Серебристый Ледник;2 018;3 130 000
G01ЛС;BMW X3 xDrive20d M Sport;4185580;Синий Фитоник;2 018;3 225 000
G01ЛС;BMW X3 xDrive20d Urban;4185679;Серый Софисто с бриллиантовым;2 018;2 940 000
G01ЛС;BMW X3 xDrive20i Luxury;4184273;Синий Фитоник;2 018;3 022 780
G01ЛС;BMW X3 xDrive20i Luxury;4185705;Синий Фитоник;2 018;3 100 000
G01ЛС;BMW X3 xDrive20i Luxury;4185734;Черный Сапфир металлик;2 018;3 100 000
G01ЛС;BMW X3 xDrive20i Urban;4184330;Черный Сапфир металлик;2 018;2 819 269
G01ЛС;BMW X3 xDrive20i Urban;4185750;Белоснежный;2 018;2 880 000
G01ЛС;BMW X3 xDrive30d M Sport;4185820;Серебристый Ледник;2 018;3 750 000
G01ЛС;BMW X3 xDrive30d M Sport;4185830;Черный Карбон;2 018;3 750 000
T15;BMW X5 xDrive 25d Business;4184852;Белый минерал металлик ;2 018;3 890 000
T15;BMW X5 xDrive 25d Business;4186273;Черный Сапфир металлик;2 018;3 970 000
T15;BMW X5 xDrive 25d Business;4186344;Белый минерал металлик ;2 018;3 970 000
T15;BMW X5 xDrive 25d Business;4186400;Серый Софисто с бриллиантовым;2 018;3 970 000
T15;BMW X5 xDrive 25d Business;4186424;Синий имперский металлик с бри;2 018;3 970 000
T15;BMW X5 xDrive 40d M Sport Experience;4186173;Белый минерал металлик ;2 018;5 450 000
T15;BMW X5 xDrive30d M Sport;4185972;Черный Карбон;2 018;4 670 000
T15;BMW X5 xDrive30d M Sport;4186028;Черный Сапфир металлик;2 018;4 670 000
T15;BMW X5 xDrive30d M Sport;4186085;Белый минерал металлик ;2 018;4 670 000
T15;BMW X5 xDrive30d M Sport;4186134;Серый Космос металлик;2 018;4 670 000
T15;BMW X5 xDrive40d M Sport;4184710;Серый Космос металлик;2 018;5 120 000
T15;BMW X5 xDrive40d M Sport;4184757;Черный Карбон;2 018;5 120 000
T15;BMW X5 xDrive40d M Sport;4186220;Черный Карбон;2 018;5 260 000
F90;BMW M5;WBSJF01010G967265;Серый Сингапур;2 018;9 251 799,99
T16;BMW X6 xDrive30d M Sport;4186601;Белый минерал металлик ;2 018;5 300 000
T16;BMW X6 xDrive30d M Sport;4186647;Голубой Long Beach;2 018;5 300 000
T16;BMW X6 xDrive30d M Sport;4186674;Голубой Long Beach;2 018;5 300 000
T16;BMW X6 xDrive30d M Sport;4186679;Голубой Long Beach;2 018;5 300 000
T16;BMW X6 xDrive30d M Sport Pure;4185050;Серый Космос металлик;2 018;4 560 000
T16;BMW X6 xDrive30d M Sport Pure;4186724;Черный Карбон;2 018;4 690 000
T16;BMW X6 xDrive30d M Sport Pure;4186829;Черный Сапфир металлик;2 018;4 690 000
T16;BMW X6 xDrive30d M Sport Pure;4186927;Белый минерал металлик ;2 018;4 690 000
